name,region,type,x,y,z
Node_Del_RestArea_0068,Delesyia,rest_area,-4472.00,420.00,-2902.00
Node_Del_RestArea_0069,Delesyia,rest_area,-2652.00,374.00,-6582.00
Node_Crim_RestArea_0070,Crimson,rest_area,-4257.00,666.00,-1205.00
Node_Crim_RestArea_0071,Crimson,rest_area,-3930.00,662.00,-528.00
Node_Crim_RestArea_0072,Crimson,rest_area,-4650.00,594.00,-986.00
Node_Crim_RestArea_0073,Crimson,rest_area,-5068.00,687.00,-467.00
Node_Crim_RestArea_0075,Crimson,rest_area,-5012.00,671.00,568.00
Node_Crim_RestArea_0076,Crimson,rest_area,-4359.00,664.00,1534.00
Node_Crim_RestArea_0077,Crimson,rest_area,-4608.00,650.00,3011.00
Node_Crim_RestArea_0078,Crimson,rest_area,-5476.00,705.00,977.00
Node_Crim_RestArea_0079,Crimson,rest_area,-5414.00,675.00,347.00
Node_Crim_RestArea_0081,Crimson,rest_area,-6019.00,519.00,-1477.00
Node_Crim_RestArea_0082,Crimson,rest_area,-6708.00,659.00,-664.00
Node_Crim_RestArea_0083,Crimson,rest_area,-6308.00,699.00,671.00
Node_Crim_RestArea_0084,Crimson,rest_area,-7901.00,690.00,-282.00
Node_Crim_RestArea_0085,Crimson,rest_area,-8419.00,687.00,-368.00
Node_Dem_RestArea_0086,Demeniss,rest_area,-8744.00,650.00,-1361.00
Node_Dem_RestArea_0087,Demeniss,rest_area,-8675.00,643.00,-1705.00
Node_Dem_RestArea_0088,Demeniss,rest_area,-7798.00,657.00,-1328.00
Node_Dem_RestArea_0089,Demeniss,rest_area,-7553.00,570.00,-1954.00
Node_Dem_RestArea_0090,Demeniss,rest_area,-7446.00,402.00,-4231.00
Node_Dem_RestArea_0091,Demeniss,rest_area,-8634.00,541.00,-6185.00
Node_Dem_RestArea_0092,Demeniss,rest_area,-9071.00,481.00,-4280.00
Node_Dem_RestArea_0093,Demeniss,rest_area,-7115.00,406.00,-3897.00
Node_Kwe_FrostCamp,Kweiden,camp,-10747.00,912.00,-460.00
Node_Kwe_FrostHaven,Kweiden,poi,-10519.00,955.00,-257.00
Node_Kwe_FrostStay,Kweiden,poi,-10740.00,833.00,-815.00
Node_Kwe_SnowleafHaven,Kweiden,poi,-10843.00,752.00,-1082.00
Node_Kwe_HollowGrounds,Kweiden,landmark,-9640.00,654.00,1028.00
Node_Crim_OreVein_0001,Crimson,ore_vein,-5329.00,483.00,-2337.00
Node_Crim_OreVein_0002,Crimson,ore_vein,-6718.00,819.00,-126.00
Node_Crim_OreVein_0003,Crimson,ore_vein,-4188.00,614.00,-1007.00
Node_Crim_OreVein_0004,Crimson,ore_vein,-5000.00,653.00,1559.00
Node_Kwe_BranchshadowHideout,Kweiden,ranch,-9687.00,672.00,1116.00
Node_Kwe_WhiteGreattreeHaven,Kweiden,poi,-11165.00,677.00,945.00
Node_Kwe_ThickRootHideout,Kweiden,monster_lair,-9407.00,649.00,-404.00
Node_Kwe_WideRootHideout,Kweiden,monster_lair,-10415.00,675.00,-1165.00
Node_Kwe_TangledRootHideout,Kweiden,monster_lair,-9937.00,693.00,748.00
Node_Her_SanctumOfPenitence,Hernand,poi,-9397.00,598.00,-5000.00
Node_Her_SanctumOfTemperance,Hernand,poi,-9971.00,596.00,-4877.00
Node_Her_SanctumOfAtonement,Hernand,poi,-11466.00,811.00,-3219.00
Node_Her_SanctumOfDeliverance,Hernand,poi,-10667.00,744.00,-2554.00
Node_Her_SanctumOfBenediction,Hernand,poi,-12424.00,1054.00,-3554.00
Node_Her_SanctumOfExpiation,Hernand,poi,-9198.00,764.00,-1662.00
Node_Del_SanctumOfMortification,Delesyia,poi,-7617.00,602.00,-2066.00
Node_Dem_SanctumOfRenunciation,Demeniss,poi,-5146.00,521.00,-2305.00
Node_Del_Temple_0014,Delesyia,shrine,-3193.00,469.00,-5609.00
Node_Del_Temple_0015,Delesyia,shrine,-3429.00,400.00,-4493.00
Node_Del_SanctumOfVeneration,Delesyia,poi,-4045.00,545.00,-5101.00
Node_Del_SanctumOfDevotion,Delesyia,poi,-6478.00,566.00,-5130.00
Node_Kwe_SanctumOfExaltation,Kweiden,poi,-10333.00,794.00,583.00
Node_Her_SanctumOfSolace,Hernand,poi,-10490.00,847.00,-639.00
Node_Her_SanctumOfAbsolution,Hernand,poi,-11795.00,1009.00,-5900.00
Node_Dem_SanctumOfRevelation,Demeniss,poi,-7170.00,417.00,-4255.00
Node_Her_SpireOfTheStars,Hernand,poi,-12043.00,1004.00,-4699.00
Node_Her_MindAltar,Hernand,shrine,-12098.28,1860.04,-4782.17
Node_Her_SecretGarden,Hernand,monster_lair,-12430.00,1794.00,-5235.00
Node_Her_VengeanceDoor,Hernand,poi,-11156.41,1874.59,-6122.83
Node_Her_LonelyAltar,Hernand,shrine,-11156.21,1832.42,-4134.20
Node_Dem_WisdomTower,Demeniss,tower,-9561.00,638.00,-5881.00
Node_Dem_MysterySquare,Demeniss,poi,-6341.00,1982.00,-3044.00
Node_Dem_SkyFragment,Demeniss,poi,-5772.00,1792.00,-2697.00
Node_Crim_LifeCircles,Crimson,landmark,-10511.42,1876.21,738.82
Node_Dem_JiJeongTower,Demeniss,tower,-7638.00,608.00,-4847.00
Node_Dem_JumpTower,Demeniss,tower,-8330.00,621.00,-1978.00
Node_Crim_CrescentSkyway,Crimson,landmark,-8479.28,1885.69,-2117.10
Node_Dem_BigRockCrown,Demeniss,landmark,-9017.00,1844.00,-1600.00
Node_Crim_SunTower,Crimson,tower,-7384.00,694.00,-571.00
Node_Crim_TombOfPeace,Crimson,tomb,-8487.00,1792.00,-380.00
Node_DesertFragment,Unknown,poi,-7912.40,1857.79,291.22
Node_Crim_TruthThrone,Crimson,landmark,-7060.00,1819.00,-1055.00
Node_Crim_DimensionMaze,Crimson,dungeon,-7432.00,1998.00,-805.00
Node_Her_TruthRoot,Hernand,poi,-10130.00,1857.00,-5946.00
Node_Dem_ChaosForest,Demeniss,forest,-9780.76,1795.35,-6470.96
Node_Dem_SnakePath,Demeniss,poi,-7893.00,1812.00,-5685.00
Node_Dem_GuruHaven,Demeniss,poi,-7957.00,1855.00,-5222.00
Node_Del_ClockTower,Delesyia,tower,-6374.00,554.00,-2477.00
Node_Del_BraveNest,Delesyia,monster_lair,-7826.70,1976.03,-500.51
Node_Del_FallenGateway,Delesyia,gate,-8160.57,1990.41,-1181.59
Node_Del_ThinkCore,Delesyia,poi,-6973.00,2902.00,-2934.00
Node_Kwe_SpireOfRingingTruth,Kweiden,poi,-11858.00,900.00,-762.00
Node_Kwe_SkyRest,Kweiden,poi,-11879.00,1983.00,-775.00
Node_Kwe_SkyloopBridge,Kweiden,bridge,-10874.71,1875.22,-1312.83
Node_Kwe_DarkTemple,Kweiden,shrine,-11133.00,1799.00,308.00
Node_Kwe_DreamTree,Kweiden,poi,-9788.00,1810.00,228.00
Node_Kwe_TestWay,Kweiden,poi,-11640.00,1994.00,949.00
Node_Dem_FrozenTower,Demeniss,tower,-8487.00,623.00,-979.00
Node_Abyssone_0002,Abyss,abyss_node,-10583.00,1802.00,-3781.00
Node_Abyssone_0009,Abyss,abyss_node,-9391.00,2051.00,-2993.00
Node_Abyssone_0121,Abyss,abyss_node,-7018.00,1918.00,-450.00
Node_Abyssone_0001,Abyss,abyss_node,-10213.00,1825.00,-4066.00
Node_Abyssone_0013,Abyss,abyss_node,-8920.31,2202.41,-4927.26
Node_Abyssone_0144,Abyss,abyss_node,-8352.11,1821.40,-4785.19
Node_Abyssone_0036,Abyss,abyss_node,-4320.67,1931.07,-1642.71
Node_Abyssone_0055,Abyss,abyss_node,-10610.00,1933.00,-1726.00
Node_Abyssone_0089,Abyss,abyss_node,-12292.00,2070.00,-3177.00
Node_Abyssone_0113,Abyss,abyss_node,-5029.00,1867.00,-1929.00
Node_Abyssone_0158,Abyss,abyss_node,-10518.00,1841.00,-5204.00
Node_Abyssone_0200,Abyss,abyss_node,-5932.12,2005.05,468.62
Node_Abyssone_0201,Abyss,abyss_node,-8084.75,1959.39,-3587.20
Node_Abyssone_End_0001,Abyss,abyss_node,-7764.00,2516.00,-2326.00
Node_Del_GearworkGate,Delesyia,gate,-4272.00,732.00,-5196.00
Node_Abyss_SteelSail,Abyss,abyss_poi,-3506.00,1889.00,-5461.00
Node_Abyss_SkyPillars,Abyss,abyss_poi,-4822.00,1953.00,-5233.00
Node_Abyss_StreamSky,Abyss,abyss_poi,-5719.00,1874.00,-4028.00
Node_Abyss_RecordFleet,Abyss,abyss_poi,-3699.15,2028.82,-4566.29
Node_Abyss_MechHeart,Abyss,abyss_poi,-4310.00,1797.00,-4521.00
Node_Dem_EastGreyManeTemple,Demeniss,shrine,893.58,3574.84,62579.38
